figure;title;units;emt_signal_1;emt_signal_2;emt_signal_3;rms_signal_1;rms_signal_2;rms_signal_3
1;Vpp;pu;meas_Vab_pu;meas_Vbc_pu;meas_Vca_pu;measurements\s:Vab_pu;measurements\s:Vbc_pu;measurements\s:Vbc_pu
2;Vpos;pu;pll_pos_Vmag_pu;;;measurements\s:pos_Vmag_pu;;
3;Vneg;pu;pll_neg_Vmag_pu;;;measurements\s:neg_Vmag_pu;;
4;Idpos;pu;pll_pos_Id_pu;;;measurements\s:pos_Id_pu;;
5;Idneg;pu;pll_neg_Id_pu;;;measurements\s:neg_Id_pu;;
6;Iqpos;pu;pll_pos_Iq_pu;;;measurements\s:pos_Iq_pu;;
7;Iqneg;pu;pll_neg_Iq_pu;;;measurements\s:neg_Iq_pu;;
8;P;pu;meas_ppoc_pu;;;measurements\s:ppoc_pu;;
9;Q;pu;meas_qpoc_pu;;;measurements\s:qpoc_pu;;
10;f;Hz;pll_f_hz;;;measurements\s:f_hz;;
